"path","category","bytes","lines","sha256","coverage"
"packages/backend/tests/functional/llm-provider-compat/llm-provider-compat.test.ts","test-and-fixture","11876","257","9926ee0e43c53d151430e608e32e874860694fd860f6b88fafe72bc091f5b3e3","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/local-development-launcher.test.ts","test-and-fixture","2578","72","5dbf9c43dc4dec316ea204d782927481c366e38f48eca3a0f661a29c9edc335a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/logger/logger.test.ts","test-and-fixture","2942","86","66dcea6e2f6085a68265ee685b3fb711ad6553852a8857000e1436758e38cc37","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-asset-service.test.ts","test-and-fixture","19677","524","3003a8d7d817b194473a7519ed6ab03e5b7bc763736c1d77760466952209261d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-ocr.test.ts","test-and-fixture","22410","524","e077bc55ce64dbd0578d695052ca681c81bdea4d0b86cddc10cdfa71212e19e4","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-phase2.test.ts","test-and-fixture","19406","500","6f4cdd7e8d051b3df87d9fd4ed2fca59a719f7e127dc373bd7724828170ce921","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-s3-storage.test.ts","test-and-fixture","6530","153","86a2663c7515e7b4d18f5deed763675dda86a20203dbf1a4a256be1161d06661","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-scan.test.ts","test-and-fixture","28735","679","fbf64a2bd10469bb81b0744bb9fec0a32286fd7e50596a5653bb05900e46e657","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/media/media-transcription.test.ts","test-and-fixture","24822","583","1e4e6790cb1c692227dea1b63ecd399b0add1a2b7df953050bb4e897e311a5ed","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/memos/memo-editor.test.ts","test-and-fixture","14282","408","03ec820f4ae68a09d24b831e0ba469c5454a0290eafc9060283f30ad273c8148","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/memos/memo-service-update.test.ts","test-and-fixture","12132","437","b1ef63e59b5f8de81cabdd431cbab34e98341e39054f59766021942f9110cb1d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/memos/memo-service.test.ts","test-and-fixture","7663","258","7731558dfedb66a81877cde7e5ef11b28756a494db3c318bde0de41479c2549f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/memos/memos-contract.test.ts","test-and-fixture","636","26","74982a4ccb1c461c502174bb141f0dcc6cd435ac9b597f102442ceb3691db999","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/middleware/request-id.test.ts","test-and-fixture","4204","120","851e0ca3852c174ed6dd459e01d593c750b7b962d5c8ea7f3c67fa0761d32a88","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/payments/payment-editor.test.ts","test-and-fixture","12336","345","4d7dfd0e82d9d479187a48737760f93d556519116dc9af36e7c883be6a012eb5","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/payments/payment-service.test.ts","test-and-fixture","9411","207","a067427f9a003aa4332b167966dffdfba0ad7af08a2002d2f27fc800d976738c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/payments/payments-create-audit-atomicity.test.ts","test-and-fixture","11255","259","cf09c418cb7894a1995c41516568abcf279f0e88730fb28cb95c64e5ff5092cb","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/pending-action-service.test.ts","test-and-fixture","11469","268","5d2e41b08f44f4077dc79b9a3ebdc0cb129fd2587c4441421a91af0a006362aa","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/platform-services/platform-services.test.ts","test-and-fixture","21951","426","5c5f8c244ddba6c0c9461a7cbeb822e4e8e87c06d6208fa2bf231d99a63314f4","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/platform-services/provider-skeletons.test.ts","test-and-fixture","14799","305","2efd353f2e54d673a35d0f73ca67c65dee460ace26d7b0010807df84bc4dc70b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/presentation/presentation-agent-integration.test.ts","test-and-fixture","8649","264","863bf1209c529d6846cc79c920825cec474d20bebc5bb35a82014a34c368056a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/presentation/presentation-builder.test.ts","test-and-fixture","7757","233","4467131afcfc07c7d37636f6fb573b82dc8934d2baf552b2fd0dcbff96631d14","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/presentation/presentation-conversation-projection.test.ts","test-and-fixture","2500","84","8112960660a4fdbf30a7d3482107580f8e09654c174d8f4c1affe8bef7e50fd6","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/presentation/presentation-envelope.test.ts","test-and-fixture","2420","69","f3fefa03d807a7d5b99460fd26eaa0abc6f211cfedd621d1be87abb09e35fbec","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/privacy/privacy-api.test.ts","test-and-fixture","21283","458","902832c3a0eeef86d4a95c10cd18fed54d7fa6dbe5d025dc721b6597e9ba6568","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-configs/provider-config-routes.test.ts","test-and-fixture","6709","165","1ee07e0708e6f90cfa94a2a64d3b82365ec73a0be8e4795bb381ef0dd6d3ba4a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-configs/provider-config-service.test.ts","test-and-fixture","8445","213","a69fb27c370b9d691dd051966035469dfce2ec11865f0922943617a079590475","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-configs/provider-config-ssrf.test.ts","test-and-fixture","5771","153","407e5b7bcfa108456aff14710b977b583a34d3b9c01f34ab63e1e041926f8bcc","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-usage/provider-usage-service.test.ts","test-and-fixture","6552","176","289833afc53052896c20e0f3fa552dbf4ee4861372583a0c96d81e902ad8f205","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-usage/provider-usage-wiring.test.ts","test-and-fixture","7774","169","ff0111d779ccb0cd6840f6efddfd5f3aa8c99fbb544b8f9e51f805e6e38e0f23","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/provider-usage/usage-routes.test.ts","test-and-fixture","4179","100","b44083fd18e6ae35222ab4ffdb9827367e49de4766023b8455923ecb6c302cde","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/push/push-service.test.ts","test-and-fixture","8428","210","44afb61b2d76c33d52c8e6b2d2e320e75978d9f8382ec958fa472766823bb80d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/requirements/requirement-moderation.test.ts","test-and-fixture","7617","193","8288c69d6d1f8e72df85540185fa50230a92ab44d3fb82e29062d510a17afafa","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/requirements/requirement-service.test.ts","test-and-fixture","11000","254","9c1ebe76a9a15bd02a0a94a92f6a9f2134e3d0fc654e68920316e2bd96e2315c","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/api-helpers.test.ts","test-and-fixture","1710","60","ccb92ba0a159ab9a4eb724013bbd84d97bbe5cb0ebf947b063484f53bba99363","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/client-provider.test.ts","test-and-fixture","3681","91","6a7ae7b66d266e208a8d1850342a678a9d45bf2fb76bbadb5a77e5baac615a66","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/database-router.test.ts","test-and-fixture","10785","283","7e4088f82979e77755a4665e23d5cce3f6a878d96be1e2436adf3d43b48e7893","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/edit.routes.test.ts","test-and-fixture","8721","217","3db26d91967fddbd9c23d6f5531b71c58f35d0924bdf788e40571efa6bafefff","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/feedback-generate.routes.test.ts","test-and-fixture","20826","635","637da1d2a259d8e01cc6cc64943a4c66797c3be09ea4c7125a9901614e9f90e7","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/metrics.test.ts","test-and-fixture","1805","42","389022ac388e1dc27345417cc69ce1d3a85698ce39fc475363f1ac927a987388","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/rate-limit.test.ts","test-and-fixture","21068","463","e84e003494d954632a67db2b1e80fcff6d17e96116de6023a40ddb85106338b5","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/schedule-cancel-restore.routes.test.ts","test-and-fixture","4480","133","e994b6acdc812604b6d063daafe39054b057d2b09af7a416ee9521ab7578eed7","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/student-records-capture-from-text.routes.test.ts","test-and-fixture","11119","316","4f7e664a9f2c5b647d5953443a865a723b3f5e6aada40854b5c23601ade43603","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/student-records-communications.routes.test.ts","test-and-fixture","12272","332","4cceb346caacb40a0a9e2822e581190448e520cb5459b3a00cf522efd8501aa5","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/routes/student-records.routes.test.ts","test-and-fixture","16016","455","eb582d4a98ca5c403a8574348aadef612e7e375238998a7de5509362afc74a0a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/scheduler.test.ts","test-and-fixture","1764","57","869c2ddcea265012c093e2607e9900e95a0ce6a39c79360ce6ed725c9a2a2044","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/scheduling/conflict-detector.test.ts","test-and-fixture","5776","172","b00261ca5e7120bdee66a1b03e1d41b308ba733d875024f57c94a0e069e8a236","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/scheduling/schedule-rescheduler.test.ts","test-and-fixture","12387","247","9b572b18b11981d9b3d5088a60d73bb010c1c145939a1bbe750edc8eae41e1f4","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/scheduling/schedule-service.test.ts","test-and-fixture","22406","647","0cdf985a8fe5b96b890bc57f6b97aa417bdc27dc7c2b758beeef44be22a063ff","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/scheduling/state-machine.test.ts","test-and-fixture","2738","77","df0c09ce07371bff260afdec4e79624efb3bc1561712a98a63c1916d20a46b1d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/shutdown/shutdown-coordinator.test.ts","test-and-fixture","5910","170","0768324ff58fd2135a9c4270c90493cc227740c8fbe8d13b65b142625ed5bcd8","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/ssrf/endpoint-guard.test.ts","test-and-fixture","11021","210","d3fc5c58c96983a9e4f3a8205f5d624c4940d5136e082fc39af8cf3a67bf7ed6","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/storage.test.ts","test-and-fixture","9381","245","c5e64d8e1b1e6387bd6adc3ed1735c5a4b46f1c7f0c571c9da89a71a5131d811","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-communications/communication-moderation-persistence.test.ts","test-and-fixture","11507","234","98f663510cbfbb2d69284ff68750544547cd6cdac5eba88226fdfefd78862703","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-communications/communication-moderation.test.ts","test-and-fixture","3409","82","8c234f043754ae0078895d1e4bde9b1e82e3e9e9286c075167e9e04f3240e8e0","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-communications/communication-service.test.ts","test-and-fixture","16281","457","0ddd26f8e6bddca2e2b183ad993a3b656d0c85193d0e9c433dff0ecbc7a1538a","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-records/records-capture-audit-atomicity.test.ts","test-and-fixture","14603","332","2de1898dd369b1b48343c3f237c78d749f725e2ba1554ddb0c397436fd40d24f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-records/state-machine.test.ts","test-and-fixture","2263","61","2b966d4f5986e6b3beb75132baa4395a6229ec6230e0d5d3b9ba9eb59a5f736f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-records/student-record-service.test.ts","test-and-fixture","22309","653","fc3f2f50e73d3debd5976507b6c91dcc5f209650a4f959b85f7f2c24a5b21f55","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-records/student-source-record-service.test.ts","test-and-fixture","9773","279","c00f6b951c369fb1a9a19172d68da806d239ff29e2b3156567a1dc23a307d122","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/student-timeline/student-timeline-query.test.ts","test-and-fixture","15065","449","aa0a79754b3ade6672244d090913a37dc93ae199e226849e7e5980602e9d3796","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/students/state-machine.test.ts","test-and-fixture","1570","44","bf3750e2a9813239a2905f2771acf9145dbb4f763ebc82d3a655e76a7368c506","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/students/student-name-resolver.test.ts","test-and-fixture","6387","152","2e2c6d1ee948b6fd3372cd2d943c16fbfcd2ff0bcac4e6d2e5d80ea6919cc8de","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/students/student-profile-editor.test.ts","test-and-fixture","10900","292","2187c9be086d9361fa099578a895e3feabcb754acf9f1adc46f74515ee3f5e6f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/students/student-service.test.ts","test-and-fixture","6999","207","8d186ce3fc3adcb7102290ca75a0d6172df87671be947a29b6ff16ef6fdd9cba","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/t016-web-vertical.test.ts","test-and-fixture","8466","103","e250e8f9ba10126133f9c338eb183d3aefe97ced8a82a6da0e8b322e3c9836b1","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/t017-lesson-ledger-vertical.test.ts","test-and-fixture","10661","145","8b6e569facfe13b42d24ce72b15455326449d9593e69bf77c7dd14b771c13d39","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/tool-registry/tool-registry.test.ts","test-and-fixture","7413","224","0cc74e17f5d072945d7904c04b71ccac6fce2fec95ae5a0201422881e736564d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/trusted-clock/database-trusted-clock.test.ts","test-and-fixture","1507","40","74f8908c3cbd8e1b581602d3024f47593593654e8c23b8d7d223673e5a0b216b","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/trusted-clock/teacher-time-context.test.ts","test-and-fixture","1014","33","b4e13238d685d6e8c8a0eb5229a6090f6175fe66cafc41e339cb0af35760ae6e","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/agent-converse-budget.test.ts","test-and-fixture","8593","177","536dbfdbb6c24405f10f4188b8aed786e064aa87e3b89342182cb5531d767b61","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/agent-converse-confirmation.test.ts","test-and-fixture","8014","205","c53a46c833a38d476fae2ce09a7d71a5c7f09eca95efbb512d6dd14f93ea4b4d","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/agent-converse-use-case.test.ts","test-and-fixture","17807","470","cb2d96fdd88c796a9796eac31b8758e83236ae79501e0172c7d1b451641d536f","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/assemble-parent-feedback-context.test.ts","test-and-fixture","17260","490","9512d5223822c7f12409424af54b763f58dad15e14eaa078a7a5a7bbbaf517e6","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/auto-archive.test.ts","test-and-fixture","2644","72","397bd2d038bd734a73c66944b90304d6a2460d17b1ad71eb13d4d3054bf6d8de","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/balance-calc.test.ts","test-and-fixture","4207","99","1eb462c50995b06f6f3fce62dafa3e88b18c7f868b24f987c19d3679c3f9bb73","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/capture-communication-from-text.test.ts","test-and-fixture","14663","343","7468f43f23ee81376688b8e6b400d6907657bad0ba58c3918f38777326d7ce60","complete-byte-read-and-line-inventory"
"packages/backend/tests/functional/use-cases/capture-score-from-text.test.ts","test-and-fixture","11954","309","2d74e5eb54d5768fdd93619e2f9812fa499c6fe1abe1119be15fa709c74e3b25","complete-byte-read-and-line-inventory"
